-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#fr.beehiveapp.beehive.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#fr.beehiveapp.beehive.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\camarab\.gradle\caches\transforms-3\aa58634fda4d862e5d2252c98d96a93f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\75db0a35cc9618486d89b1a99f0955f5\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\27f95b38ae36d432d201894b5112e611\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\camarab\.gradle\caches\transforms-3\4ba2874227a00a718e0cbcb232281f79\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION
ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:8:5-94
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:8:22-91
activity#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenCaptureAssistantActivity
ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:11:9-14:63
	android:screenOrientation
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:14:13-61
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:11:19-89
service#io.agora.rtc2.extensions.MediaProjectionMgr$LocalScreenSharingService
ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:16:9-19:19
	android:foregroundServiceType
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:18:13-60
	android:name
		ADDED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\camarab\.gradle\caches\transforms-3\47f3d6689cba1732291effdfa26b58dc\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:17:13-73
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\camarab\.gradle\caches\transforms-3\ec1251725efa74af58cd4da0a612fdbb\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
